match_id_hash,afk
4cd4497d38913846b740539cc7379b14,1
4cf7d08155956d27a55fac02420de656,1
4d3b8d4fa7fb7ef5949ca8568c8a07e2,1
4d472ae6f51e9c0ad88a3a33303253b3,3
4d50e3720bc91e6ee5a5090dc7a59b68,1
4d83b88b3747897657d13ad97e516dbb,1
4db54fa5231f548fc994ec0c9529c655,2
4de7bffe6e719ad6f04126f5f0bb8650,1
4e7432063efa750f18166a4f08397adc,1
4ecf4ccc07f485533643f33b931bae55,1
4f622d36eddf4b9f5cc734eda9efc44d,3
4f63f5920ba92fc9e4462f98df686e5b,2
4fcf23bd63883c43ead34a8a83d4c385,2
5002768bf7dad06537429b74d986cb98,2
5032a9005876870be657a7245cc1d23f,1
50b2c441be73ba6e86b596c739b82208,4
518bfdb8afea8601a3346a884664f83d,3
524abc4708f4afa2d4b3139de2f921aa,1
52d1b8aedc15019dedbb2d77ed5356b2,2
534fb80d390faa65b392fe20f7d2db9c,1
55041b5ca164fdd9c245e12130fedf51,1
5591b0f48b935727bba515ef606d56db,1
55adb38f6041a42a1fae499dc7ed3786,2
55ef3cd26f08d52c8b465b92f203db46,1
561a8abbb4e8b37b90ac7d5ef1267842,2
56895693061772ab7c7225dabd9dadac,2
5750bef0e2d3f3e591cd341c4803e320,3
577d13b12d823d36223c5e24ecddb68f,1
57e2573fe2551d2ab166f88e9b28b9a3,3
588b242d2a164e61ca0a5743ac593ae4,7
590b2dd65e40502899c87be6d70d8b30,1
59229217c303d44a1e2ff25e1f4a0943,1
593ef4c9037ada1918f3f8b573794946,1
597a116e821f342e7d000eb9e1de8748,1
59a4f9a53e2910cf33e58c18cd06583a,1
5a08c229697c481e2a44b0c24360fd2f,1
5a1607eab7d1e92a60d8314fd6501fe6,1
5a7dcb9b70066f4742328e7acd6e9da4,9
5b1441a373643ee7aa975f61b1e1658b,1
5b40da11a34f21cff964a8876b25fd27,2
5c6e90ae64feae24cae15914dc9f4c4c,1
5cd8ee37522faa05cd0f8aef1f440da7,1
5d0c808fa2e815ae8c65e3019b68e891,2
5d5cd62a1c2b9637204513c5a743c48c,1
5db287ed457f13fdea437e0ba5166f82,3
5df1ae7751e398dfbc7cffa6124bc962,2
5e152ea0a434708c2586c50ec4c343c5,1
5ed125f65819cd077a1380a500aea354,2
60c7338b4c5f9daafcfde0e77f0403de,1
60dcbeb6241d973a9b6b4714df556ea5,4
610753fd39ee6989d6187985054bb597,2
6116d4b93768ae1ecfe930ae61adb3cc,1
61525569c77cda95927e3806b1c207e4,1
616cd2aaa882dc9ed5f61b5128eaaf68,1
6180b1f533f2147c1a7bee8a3fed44bb,3
61a83c6cc1b2ab58025f3d0519070ce7,3
61b03cd4a221d68104255bcb5801619a,1
622ce0236cebf7d4517582015929335d,1
624cd333171d076852ba8746ef039c24,3
62c094ed1c01539eeb0d0aa429389bf6,2
63134f08f85ab1a9ce351445e4fdf0a2,1
63475259b68659f82a4f442f92595779,2
641b99af85ae75a34365465e99e41484,1
64b692bbb60e9142348f0c5743a941f4,1
64c1073802d3a7f245a8d4cf587caead,2
64c546dacebac065992bc5354b5a5ad1,1
656d2b75f7fcea0cee1ae05f8177b8b4,1
658fcc6ed0e1895b5d80e1957c9f56dd,1
674db55b92bcb9bf9583d11a5b00c679,3
686d20e1a65274012dd9cd77716f6dac,1
689b7f071cea687f7217f8f3292a25b6,1
6a0dd278a706f59525dd6448236a618a,1
6a1737aa296b7ec1dd882a9cd1dddd0b,3
6a312c56ec75f851a839b6fd74c02c51,2
6b08d0a9a9fbb88b975808baf9efb89a,2
6bb5db066d8d739284e713fbe46d3f6c,1
6c4ff82667dd39610201ffd65d188293,1
6c924a72cc713b1380245e9020cf6b4b,1
6db558535151ea18ca70a6892197db41,6
6deca05f6d94d15f32fbca2043a95650,2
6df812a7dc432e5ad0e112a358d85c5a,1
6ea002b7140e6a077f629b1ace8a0221,1
6eaa08b2a771cc9da37c8628a79bcd03,1
6fddb60953be27a63fba31d5d607e95b,1
702cf88052f2f4200860da63f46b14f1,4
7069a430fd0fa9fbd43b7b0be6e2559d,2
710169ddc171ad5b4b0fbe5030cfadfb,1
713f577cb1dc3fbcb2653e0db8c72e6b,1
721e45b15fb0ce84577510712f5cdea9,1
7225f5a1832b93520b0f9e8a1e20c9dd,2
725ec4b525a20f3088842bea2a22132c,2
728824d96a538db712692b7fdaf8d2d2,2
7301a971c00cf96c4da71e256bebc207,1
73904b59ceeff7ae70c127f051a07faf,1
73dcfaaa1fcb79fc21a6cb711037944a,4
73e40ba4e78ef104808fe2693f2d2aef,2
744ae23c63258b9be2747bb9a864355c,1
74820efef27169e1fb2a1dfda1a268bc,1
74892147dc731ca3ebc5e291623bd21e,1
74e060169583389698e004c4b7edcfe8,1
75462b2b4bf66d184ffc419c80a77f02,1
754d8b1f8efa99e88d3abf6b9510218a,1
759d07be2215bf236a3e763b9320ecf7,1
75e243f1aae4338c9dced74c64de5973,1
75f6a8091c4e58160d37984b76999512,1
760c2dfe0c28bfd669e3e6c0196d1cc0,1
7625322c9bea785f9e47a6a55a0ff5b1,2
764417731f8cfca0a58a0d7151da0a8a,1
7653b4e8b8be52ecce7bc84377d56cd6,3
76726f251663d891dd01ff04af501027,1
768313d3705093ba0eff96ca745b4220,1
7689f2d60d24d4fd8a960087c776b621,1
769dadd4ffb058680b44067161665dd2,1
76e77e3aebad222c5d11e82a005da35c,3
774ca0a7f29622bc28f68ef40280c431,1
77588646d089f575348055b3ccc2b39c,1
77fe99f07ec9116d18872d4e6da0cb76,1
783448092b2ed3bb96164566e5814837,3
793931e8e812c9ef36a18995135c038d,3
794077c3c83a138bf9ce437e4ba16010,1
7984763d0699b076329c531879094cde,1
79c9a457bf092358228648f352283b6b,1
79cc9c40c807d7a5ee9d921e35fff6cc,1
7a5cd6369e5640acd8225f606f3b071f,2
7ae1eec61bd65d0c91b9ea6236dc6412,1
7aff8cc62fb5fe0aef14059ed780172e,1
7bfffb7156dfe9afd395af6a954cbbdf,3
7c4239505f8b81c1cae1678c3dd1b530,1
7d787ba429f8f9db117722f72068ab28,1
7decd3f495fa18a09764386282bdaed5,1
7e9ee83a71001fec75bacbe4d61b2724,1
7f62d31691e1eebb000ac0841f31c8b4,1
80191e4e586629a1dc9709e0fed43174,3
8064ab8daae909b7cbb5f048a5dba2ff,2
80a1538431c9319d5aba8e07f5374543,1
80e1fc7cd05e0361bec9a26f38ebaea5,1
80efd58722af4d55ccd3971e28389822,1
81c6ae9faf121edad042360cfa3582fb,1
81d3d81097aa5af2078113ebc5d34c73,1
825028fe957585d8aac7e6b4b36d3fda,2
82e939882b454222329b92dcae7a18f0,2
82f5b529679f203b3a8be4e8f2b08865,2
831725c7db6edb0cea94a454bcba7393,1
83901795ba89afccf47558f7ebb903ec,3
83ad639c0f912602b091eee7cf69fbd0,1
84e2388b752c572c8ae473a3628aac79,1
85147939bbf8228e959761aa3f4f06c4,2
854a3f0d69b5de911dcad0fbf5eb4415,1
855201722ae0b1c10d76979e6e965335,1
856ec4a424b1d905e30600a7389c69ab,2
859b939ed53b801918a73f4ba056cf61,3
85d0aea4bf27c4f92fddba46e9661ff7,1
85d0e9a66ab7c14a9a23601ace585650,2
8681c4fe47011c33a623209cc9535dfa,1
86822a84319b073a87739be6f817face,1
86dec10ba79bbd0a3c3fee4d6b865b53,3
872cb005574c3f6f6d521b007062080b,1
874cc96b8e2242af772e5debf1ff8171,3
8816a2d1fa495afbf29a6d255f7d14f2,1
881b4dc1ba90166ae4daf4771aac7aab,1
8879b2afe8b6dd8c8b0564efbf15ba00,1
894737ab057f5f244c2653cc10a12cc8,2
895082c913f312da6d390e625008bbef,1
895a2c6d80263644fec715892f1dc3d0,2
897be2137c6fcdc7042bc3b36b7e6d04,1
89ae2eff36cdd822337ebf0a2486c148,1
8a932411fcf0ceb2b0ddffd2bab08f67,1
8ab0f31c132c4f0ee04f583bc489ebbc,2
8ac6b9980419b6db09bc6d57ff38bc30,1
8b046d4fd0e70d564719fd7e7a06a058,1
8b0c130e9df636b9065d868444c892fd,2
8b278ec57fbc01d7dc8f1ad50e41950c,4
8b53a7519a2c93c744df923cec9bdac0,1
8b7d351c4166818f7ef09379a0603e80,5
8c0efa554221f843344a0263b1536d39,1
8c8ca74c56f45339e9620afaec5afc58,1
8c8f3c224a4056cc5296090e20038c56,2
8d7c16f1a99609dd75c9ff1634ed0a8d,4
8d85c51fffbce965203ccdbc3df8d3bb,1
8ea6c69064d42c5da7bac9571e271ec7,1
8ef5e61296483c961253dee42e8206cf,6
8f5440835cf3466f0cda3d59a92d3a79,1
8f96c40350e0114a5b5662a52dcdb455,1
8fc894f1aa1d039699bba78019133142,4
8fd766fbbf8edee41246b8c489fadafc,1
902c14e5741cb7cd18353ac7bdd4ba7a,1
9050b58dc2ea951923d336e3b4cca295,4
9080bdfe93a74e0f86fcc2a42b359b16,2
9088cad666ec847f8773212a50533996,1
90d00f5b20f0fa59c774e07a27bfa146,1
91becb7bab6759953e96e14b989c4b1a,1
927b0632eb0b7fe841f6884af859a641,1
9284e13c9dbab7cc93819f2978017b0f,1
92ef6c6b50d14b498eed88995284aee8,4
930e04d5d2cb6de7c20c4ba1f15375f9,1
93bbe9df4fe1077374a606ca950bae9b,2
93dca2adfd4aa4561d8a920900608907,3
93ecac4c15a9529e272ba1ce1190859a,1
93fe788bb7629f16034189c177803179,1
9406f0101088853528afce7f3f18cfda,1
948ca34c4e27d7edd32fd6b504a10938,1
949bd3e1eed446168b015c838719b9b1,2
94c42639a3fa3c791c722746c0b4723b,3
95000746a2ca3c080a9fe2c1943da7d1,2
951db5258d8954c2e11dad5983d06850,1
95dc8db6b36e0144d006ec4eb6cac987,1
964f38b3de4a8c8bb411488ef00993f8,3
9672774cbd057b763a159d2422ae98cc,4
96aeac01befada4af354f7c9cb50f007,1
96d8cd6655eae6f72b3fd94d254d9156,6
977356a9ac619967c3d042ec0316731a,2
97c159c6fa4b14b50ffa6f4a9821f3d3,2
97c8d9cd4784cf33280d1249a20a09e1,3
9827dff4473d0ed55fc6afb7cdad5143,1
982d0c16fdf8483441a29b1f154012cf,1
984de898d79722beb7316cc29e94f72c,2
986998d958e25d5c4a20cdc5d8c767bf,1
9938ed916746cae3771e1b212342bd8e,3
9ad0ba3be506e935c78a6b67250b6300,2
9b4aae5af8c106faa1960b1a465c734a,1
9c12569bd38ceeb6069b86304fe1eea8,1
9c9d993d36889fcec520d639caf7e2e4,1
9cd430c792520770b15841ad24ee6acd,2
9cf6074015ab2e1331ee374ddc1899e5,1
9d4a4a364d71ad58b5256efafe078977,1
9dd2334350f81c29c04965a3d26b16c1,1
9df690a62a287a0ced56f2cea1ba2343,5
9e2cbc30ddc5482900dc79d7a7c3d343,5
9f2ae78b3f3eded58c75513148c122ea,1
9fdf374c28347b3451b5e86ef3834436,1
a00912c223ba801d9aaceca17a65b566,5
a01bdeba79414eb8d0e9636aa6ee7a36,1
a066ef9d73cdf0659d56db7795fc7b11,1
a175875291c57e79c727aa4c4ac19481,1
a22df013821fc0c6312b28cfaf3af394,1
a237c6ae4948af6174e9b2e086b5663d,4
a24a928eef97fae765c0fc48087c8cfc,1
a2d5dee45e63b976469aae161c92a8f8,1
a382bf665debfb590346d4c21fb1bb0c,2
a3c3892648b873bb869dd81ca0f62286,1
a3d1638fe67be275b28f419684506b5a,3
a46d1fc2055bfcb80b2b80e338660ebc,2
a4b07d9d23fec353296e39d772fdc1f5,1
a4f2792b6dc717f7a74b33f5f2c39123,2
a5537a1db2e645ea0cb7be78cd54d014,1
a5755f45b1d2d09c62d17fe01a966f81,1
a5b6dd8f0e24ab9ff03ec80834d9b2ea,1
a6273e5578082dae5aae5514b5bf643e,2
a642c694e071269a68002ec7e092a3da,1
a67936ca15898ed9d2b935f494810888,1
a6c2dee53f8f8f72b82706993b0c241e,1
a6d0dfefeb03b58811ec3ab0eab12c31,1
a72a1deb792cb9eb36d106e180849570,1
a730ef5cebcb72b1b6713c0c051b9ea6,1
a7808f7dc01a959e29c4946cc98e775a,1
a808fac0379d28a1646ffe294a7103e8,1
a8304c39b2b1dacdca2406cc4bf25995,1
a88a7645be85a4b693cb2a9869422595,1
a8f772fa4a17c1d5b14794800feb97af,1
a95f54ca5b3a68497986300b1433cc1c,2
aa5d1ba50ec167ac4856407e16874b68,5
ac09286d8c748fdc9a2cb4d44199740f,1
ac84f4772cb5b409f4e1e4800534e03b,2
acbcc70f17ceb413a4f74d88afe1b836,1
acf3bbad334719ac5abe99cb2a0bd79e,3
ad446daed34ce944efb59ac103fba9ab,2
ad500572c082d90c49bd48f7d3b633b6,2
ad8d62eb5c59423a3bed914bbe42e2be,1
ad9e40497655e3ddd67593a0413aa099,1
add5b697305ec886f563aa5673972757,1
ae5abae1722d5bbe0a971263a2346157,1
ae7de4de622a98f4f626ed1def479326,1
aea4ac09c7d407d76a9a2de74cc428dc,1
aeafb7ba7399ad8fb5e93f7ea201cb3c,2
aef1d40dcdf0d20c72d3fb01b1380f50,4
af4f3940ce02d1e17f9f22846ed6b594,1
af89bd6b4829e1d02ce991815fd006d3,1
b1a160e8948754e7f28bb4d657faa58c,2
b24c98a3106501b7da89df9710117aef,3
b26423b43c3ceb0467b5288fbf689483,1
b2785d802cc6d90a74497360b317becd,1
b2bfc7b4cbb84bb24874a559c1ec14e1,1
b364cbc61410490f9e29f022e6b4bc11,2
b394ae1ba48765b63fcd3c81a9d75994,1
b3c30b48b3838c6b04619fad36fa4a21,3
b3cccbaf56494af9692bd63189194aff,2
b3ce3a85fc555a3670eebe91c86dbb0f,1
b41f28b1a4f562935c684a3ebaafde38,1
b45303a7c32482ed144c19caede15e5a,2
b570ea6560f544f840a0bff7219f2d10,1
b57f74d059586f4e5fcabb5b32da837a,2
b6d958997d8818350e9566d5af0ed3ee,5
b6f16a44933aec8afe640c5a0b94328d,1
b7536a371c949f69cd821b5a278d5709,1
b79dc6c235deb7723dc709c1deee91a9,3
b7a455afc4c25782ebf29467c3ab3ec9,1
b80859bdcc82b4a47e623ffc3c0376f6,2
b814ab2785de25bd2f80dfd712b6aeff,1
b8408e8aca07ca0c2b06cbdba352d8df,2
b8ab239e44ccc723f6ef8ab68a746786,3
b92d9eadfa6b0be0c27577622debc3c3,1
b9595e413ba9e8520c3f46a0f05ee97c,2
b95c5cd8e094d9b8d1d989f8960646b7,1
b9be90cc8631dfb51f6497d12bbfcc8e,1
ba52c4d478968b81fad867b8a9027644,1
bac8da889920036964657f690e40ebda,1
bb51b4be65d66baa0ba690c5e85e5021,1
bb6d048b928a91e50b2ec585c1ef888f,1
bbe5753dd065372aa4e9d9c56ff73300,2
bc04c589052bebb3e419b58d94619672,4
bc472c681014100b231d920577545277,7
bc9c772a4f6580aa91c99b243b8ed440,2
bcc39d496164a6790f7918d3c4ec84e4,1
bd348259a538f9d79720deb5c92f5d71,5
bd3567efdec6f486267afb0e31924b5a,3
bd8afcb40ff7ebfd70218951c7908304,1
bdf71e749c8b92e9f35a9ba9513f570f,1
be52d13b70c7c772f6b063d4d31e8930,1
bebd3bf26682ae67d3a0899bb1a7e59e,1
bf4d272dcefdb4842d146a41406e27c1,1
bf94b0a37a7787ce416807dfebdb8ced,1
c0770fe7e4295a366850beda55b97343,1
c0d63c3b5663e6f0c36ef43c625248cf,1
c0e6a61b57396b3ed4e6e46874cf26aa,1
c1b3e6835857b3e539ed62c15e6b8641,2
c261570a1f5b25413fc105ee8ad22b76,1
c2fc3ee90513210d0299ed02fc7b5282,1
c32992ba947218ebb8701d4a33b2514f,1
c4c621b5d00e5ba365274a0459177c6f,1
c4ddaf8c2743ae54f0c2e364b5e921ca,1
c5775b9fbbad15ed9f5c49eb83215977,1
c5c777b3457f151730c1f40f5d581a7a,3
c681da63d6f93a77ab46b7f25c1d3c9b,1
c8a7eb3ec7884a936dc01233805aa11b,2
c9709e85448ab10fa9454d0757ccc719,1
c993bf527353c5d246155d3c20842dac,5
c9980ca4dde8c1711dbc8483f39776ed,3
ca4a848c99a55ce8e8b208213637be2b,2
cadfb4d2e3ac3860479cd522089da4b6,1
cb8782d6c6bc0398c228625c20617d04,3
cbb488df942cd1e386f52f9a4c3e2dd0,1
cbf7acd2a57dec6ff247a0a8012e5ef1,1
cc6778a14ba164d486d41a3be0808706,1
cc7d7d31afcfacfa0f9c4b6f72068e6e,1
cd60d1f27a02185af67448b594bcf00e,4
cdd76b6894f675fbf4a370962ec1a61a,1
ce2d6acc3fc60f3ba2020e36a729712c,1
cef34f97c32c78a11769cb1ea1208f47,1
cf0658e21bb333816544e98233906d61,4
cf15b89a61823c746bcd1e72915d207d,5
cfb17491fca593f62bd21aa8d576a4f1,1
d0280d7175baccdffc23a9ec00ecbe9e,1
d0501817c621f46962b931cf3e7d8d0f,2
d07f6a8573f26c2805eea8f0f77ffd01,1
d0dda6d77efb3366b502864d32ebf878,1
d1020f307aa4de59fa1ebbf490cc2773,3
d13f0f5fff8001facce8cfd5e20e9bfb,1
d150a405a877aa4856fe0a6f490adf36,1
d15bc21b215f6880f96b76227d8e3d12,1
d245861997ed8380c8c2fa34253f9319,1
d2cc5bf4c5f42ae46bfab6e3cad564ea,1
d314042eb320917816af38dd8f2b65a1,3
d37c67b07b9cf218bddb48c976ed5f9f,1
d388a99c9e84f075a061c07963ec9212,3
d3c37c327744072263c1369ee9e5abb0,2
d40e37299f6366ada5514adb2b9f5573,2
d45dc34fb3b726dd3da0f0932473ad85,1
d4b4def1a4f3cf9c57237cc8cbeeb308,1
d4c98d0450d6bdbd813317f4d0002694,1
d54dfee1a30e3edf8e187878372dcb5d,1
d55717aabd3855bcfad2b32a724a1292,1
d55b6ff7be2fe0061ba3b2456651d1a2,2
d57c1f8a93fcfe16e605e8a464588f1c,3
d5a3eeb6e52612344e4b1af2f0b02e61,7
d61958b93239f57ebc9153124fc0d21a,1
d644a0fec04a82a6553e8e0cdcc994ee,4
d73a05999272a42cb5fb84fe7adc940e,2
d7eaaaa44debc437e604879e327dcaff,2
